Order ID,Returned
CA-2020-143336,True
CA-2022-111682,True
CA-2022-109806,True
CA-2022-145583,True
CA-2020-133690,True
CA-2021-146262,True
CA-2021-169397,True
CA-2022-162138,True
CA-2022-134775,True
CA-2022-148796,True
US-2020-150574,True
CA-2022-147375,True
CA-2023-154214,True
CA-2022-109869,True
CA-2023-140963,True
US-2022-105578,True
CA-2021-157812,True
CA-2022-136924,True
CA-2023-137099,True
US-2022-156986,True
US-2022-135720,True
CA-2022-115917,True
CA-2020-153150,True
CA-2021-144267,True
CA-2021-101910,True
CA-2022-116736,True
CA-2021-143602,True
CA-2022-130477,True
CA-2023-102519,True
CA-2023-136539,True
US-2023-103247,True
CA-2022-105585,True
US-2021-126214,True
CA-2022-126529,True
CA-2022-152814,True
CA-2021-143490,True
CA-2020-159338,True
CA-2022-112340,True
CA-2023-140585,True
CA-2020-126522,True
CA-2020-127131,True
CA-2023-117212,True
CA-2022-114727,True
US-2023-118087,True
CA-2020-127012,True
CA-2023-115427,True
CA-2022-145919,True
CA-2020-160773,True
CA-2020-126361,True
CA-2022-159212,True
CA-2023-115994,True
CA-2021-139731,True
CA-2021-119907,True
US-2022-108455,True
CA-2023-108294,True
CA-2022-159345,True
CA-2020-156349,True
CA-2020-135699,True
CA-2020-135657,True
CA-2023-123491,True
US-2022-131149,True
CA-2021-130785,True
CA-2020-103373,True
CA-2023-142888,True
CA-2023-144064,True
CA-2020-148950,True
CA-2020-164721,True
CA-2021-155761,True
CA-2021-119214,True
CA-2023-122504,True
CA-2023-166142,True
CA-2023-124401,True
CA-2021-164882,True
US-2022-152051,True
CA-2022-136483,True
CA-2023-103380,True
CA-2021-116092,True
CA-2021-149342,True
CA-2023-165491,True
CA-2023-140053,True
CA-2023-131618,True
CA-2021-143238,True
US-2021-128090,True
CA-2023-145128,True
CA-2020-164861,True
CA-2020-126403,True
CA-2023-137085,True
CA-2021-153220,True
CA-2023-112865,True
CA-2023-138163,True
US-2023-103828,True
CA-2021-168564,True
